priority,rule,suffix,replacement,description,examples
63,ousness_to_ous,ousness,ous,Reverse ousness to ous.,graciousness->gracious | seriousness->serious
64,fulness_to_ful,fulness,ful,Reverse fulness to ful.,helpfulness->helpful | carefulness->careful
65,lessness_to_less,lessness,less,Reverse lessness to less.,carelessness->careless | hopelessness->hopeless
66,ance_strip,ance,,Remove ance.,performance->perform | attendance->attend
67,ence_strip,ence,,Remove ence.,existence->exist | difference->differ
68,ism_strip,ism,,Remove ism.,realism->real | idealism->ideal
69,ist_strip,ist,,Remove ist.,artist->art | novelist->novel
70,age_strip,age,,Remove age.,postage->post | breakage->break
71,ee_strip,ee,,Remove ee.,employee->employ | escapee->escape
72,or_strip,or,,Remove or.,actor->act | sailor->sail
73,ster_strip,ster,,Remove ster.,youngster->young | songster->song
74,ling_strip,ling,,Remove ling.,duckling->duck | gosling->goose
75,let_strip,let,,Remove let.,booklet->book | leaflet->leaf
76,en_strip,en,,Remove en.,wooden->wood | golden->gold
77,ward_strip,ward,,Remove ward.,homeward->home | eastward->east
78,wise_strip,wise,,Remove wise.,clockwise->clock | moneywise->money
79,ically_to_ical,ically,ical,Reverse ically to ical.,magically->magical | logically->logical
80,ally_to_al,ally,al,Reverse ally to al.,formally->formal | accidentally->accidental
81,ally_to_ic,ally,ic,Reverse ally to ic.,basically->basic | logically->logic
82,able_add_e,able,+e,Restore final e after able.,lovable->love | blamable->blame
83,able_strip,able,,Remove able.,readable->read | adaptable->adapt
84,ible_strip,ible,,Remove ible.,accessible->access | digestible->digest
85,ion_strip,ion,,Remove ion when valid.,adoption->adopt | action->act
86,tion_to_t,tion,t,Reverse tion to t.,action->act | adoption->adopt
87,tion_to_te,tion,te,Reverse tion to te.,relation->relate | deletion->delete
88,sion_to_se,sion,se,Reverse sion to se.,revision->revise | explosion->explode?
89,sion_to_de,sion,de,Reverse sion to de.,decision->decide | division->divide
90,al_strip,al,,Remove al.,national->nation | formal->form
91,ic_strip,ic,,Remove ic.,heroic->hero | atomic->atom
92,ous_strip,ous,,Remove ous.,dangerous->danger | poisonous->poison
93,ious_to_y,ious,y,Reverse ious to y.,mysterious->mystery | injurious->injury
94,eous_to_e,eous,e,Reverse eous to e.,advantageous->advantage | outrageous->outrage
95,ary_strip,ary,,Remove ary.,planetary->planet | imaginary->imagine?
96,ant_strip,ant,,Remove ant.,assistant->assist | claimant->claim
97,ent_strip,ent,,Remove ent.,dependent->depend | resident->reside
98,ly_strip,ly,,Remove ly.,quickly->quick | calmly->calm
99,es_strip,es,,Remove es when valid.,wishes->wish | goes->go
100,s_strip,s,,Remove s when valid.,runs->run | cats->cat
101,identity,,,Keep the word unchanged.,run->run | happy->happy
